"observationID","fullVersion","datasetKey","surveyKey","sampleKey","observationKey","siteKey","siteName","featureID","location","resolution","taxonVersionKey","pTaxonVersionKey","pTaxonName","pTaxonAuthority","startDate","endDate","sensitive","absence","publicAttribute","dateTypekey","latitude","longitude"
"357180820","FALSE","GA001203","1","1","BTO_BBS_379528",NA,NA,"223679","SK0453","1km","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",1997-06-04,1997-06-04,"FALSE","FALSE","FALSE","D",53.0787093642402,-1.93427804167278
"357218858","FALSE","GA001203","1","1","BTO_BBS_1298960",NA,NA,"292741","SK0058","1km","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2000-04-29,2000-04-29,"FALSE","FALSE","FALSE","D",53.1236722807283,-1.99398223423
"282745412","FALSE","GA000567","BGBW2008","BGBW2008-SAMPLE","NBN-GA000567-BGBW2008-22099270-139396867","NBN-SITE-GA000567-11360227","Stoke-on-Trent Staffordshire","2052783","SK080515","100m","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2008-01-26,2008-01-27,"FALSE","FALSE","FALSE","DD",53.0611397928401,-1.88133342980984
"282795770","FALSE","GA000567","BGBW2008","BGBW2008-SAMPLE","NBN-GA000567-BGBW2008-21930169-139330841","NBN-SITE-GA000567-11191126","Buxton Staffordshire","1868899","SK085588","100m","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2008-01-26,2008-01-27,"FALSE","FALSE","FALSE","DD",53.1267518332904,-1.87368108480695
"282820011","FALSE","GA000567","BGBW2008","BGBW2008-SAMPLE","NBN-GA000567-BGBW2008-22099227-139620891","NBN-SITE-GA000567-11360184","Stoke-on-Trent Staffordshire","1904437","SK018502","100m","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2008-01-26,2008-01-27,"FALSE","FALSE","FALSE","DD",53.0495100840842,-1.9738535518136
"282820013","FALSE","GA000567","BGBW2008","BGBW2008-SAMPLE","NBN-GA000567-BGBW2008-22099227-139623571","NBN-SITE-GA000567-11360184","Stoke-on-Trent Staffordshire","1904437","SK018502","100m","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2008-01-26,2008-01-27,"FALSE","FALSE","FALSE","DD",53.0495100840842,-1.9738535518136
"282863479","FALSE","GA000567","BGBW2008","BGBW2008-SAMPLE","NBN-GA000567-BGBW2008-22013689-139371067","NBN-SITE-GA000567-11274646","Leek Staffordshire","1724607","SK082571","100m","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2008-01-26,2008-01-27,"FALSE","FALSE","FALSE","DD",53.111475258088,-1.87820743350962
"282868540","FALSE","GA000567","BGBW2008","BGBW2008-SAMPLE","NBN-GA000567-BGBW2008-22099233-139362928","NBN-SITE-GA000567-11360190","Stoke-on-Trent Staffordshire","1592430","SK020500","100m","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2008-01-26,2008-01-27,"FALSE","FALSE","FALSE","DD",53.0477115796837,-1.97087126224552
"283838580","FALSE","GA000656","BGBW2009","BGBW2009-SAMPLE","NBN-GA000656-BGBW2009-16493783-105545523","NBN-SITE-GA000656-9672810","Site name unavailable","439691","SK080505","100m","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2009-01-24,2009-01-25,"FALSE","FALSE","FALSE","DD",53.0521507338215,-1.88135806926533
"283845235","FALSE","GA000656","BGBW2009","BGBW2009-SAMPLE","NBN-GA000656-BGBW2009-16491588-105555390","NBN-SITE-GA000656-9670615","Site name unavailable","630283","SK045584","100m","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2009-01-24,2009-01-25,"FALSE","FALSE","FALSE","DD",53.1232045252844,-1.93346331598815
"283872773","FALSE","GA000656","BGBW2009","BGBW2009-SAMPLE","NBN-GA000656-BGBW2009-16489053-105553977","NBN-SITE-GA000656-9668080","Site name unavailable","1533860","SK011552","100m","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2009-01-24,2009-01-25,"FALSE","FALSE","FALSE","DD",53.0944571707029,-1.98427968521321
"283898079","FALSE","GA000656","BGBW2009","BGBW2009-SAMPLE","59704","NBN-SITE-GA000656-9671260","Site name unavailable","727382","SK055590","100m","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2009-01-24,2009-01-25,"FALSE","FALSE","FALSE","DD",53.1285886483177,-1.9185102050133
"283898080","FALSE","GA000656","BGBW2009","BGBW2009-SAMPLE","NBN-GA000656-BGBW2009-16492233-105554959","NBN-SITE-GA000656-9671260","Site name unavailable","727382","SK055590","100m","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2009-01-24,2009-01-25,"FALSE","FALSE","FALSE","DD",53.1285886483177,-1.9185102050133
"284142686","FALSE","GA000656","BGBW2009","BGBW2009-SAMPLE","NBN-GA000656-BGBW2009-16494013-105553875","NBN-SITE-GA000656-9673040","Site name unavailable","681281","SK083587","100m","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2009-01-24,2009-01-25,"FALSE","FALSE","FALSE","DD",53.1258560648068,-1.87667248307007
"284191172","FALSE","GA000656","BGBW2009","BGBW2009-SAMPLE","NBN-GA000656-BGBW2009-16491378-105555395","NBN-SITE-GA000656-9670405","Site name unavailable","1465053","SK042593","100m","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2009-01-24,2009-01-25,"FALSE","FALSE","FALSE","DD",53.131297005264,-1.93793459585384
"284300798","FALSE","GA000656","BGBW2009","BGBW2009-SAMPLE","NBN-GA000656-BGBW2009-16494155-105555133","NBN-SITE-GA000656-9673182","Site name unavailable","565890","SK085502","100m","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2009-01-24,2009-01-25,"FALSE","FALSE","FALSE","DD",53.049446358844,-1.87390675809848
"284529767","FALSE","GA000656","BGBW2009","BGBW2009-SAMPLE","NBN-GA000656-BGBW2009-16494084-105554131","NBN-SITE-GA000656-9673111","Site name unavailable","1074786","SK084502","100m","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2009-01-24,2009-01-25,"FALSE","FALSE","FALSE","DD",53.0494479271709,-1.87539849791272
"284665332","FALSE","GA000656","BGBW2009","BGBW2009-SAMPLE","NBN-GA000656-BGBW2009-16489323-105552953","NBN-SITE-GA000656-9668350","Site name unavailable","1181740","SK015585","100m","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2009-01-24,2009-01-25,"FALSE","FALSE","FALSE","DD",53.1241199369203,-1.97829173590584
"284687023","FALSE","GA000656","BGBW2009","BGBW2009-SAMPLE","NBN-GA000656-BGBW2009-16493230-105553232","NBN-SITE-GA000656-9672257","Site name unavailable","1273835","SK072566","100m","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2009-01-24,2009-01-25,"FALSE","FALSE","FALSE","DD",53.1069950793223,-1.89315740955138
"284722995","FALSE","GA000656","BGBW2009","BGBW2009-SAMPLE","NBN-GA000656-BGBW2009-16494012-105552924","NBN-SITE-GA000656-9673039","Site name unavailable","1007484","SK083572","100m","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2009-01-24,2009-01-25,"FALSE","FALSE","FALSE","DD",53.1123726210756,-1.87671098234203
"284731582","FALSE","GA000656","BGBW2009","BGBW2009-SAMPLE","NBN-GA000656-BGBW2009-16489484-105554227","NBN-SITE-GA000656-9668511","Site name unavailable","1633282","SK017546","100m","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2009-01-24,2009-01-25,"FALSE","FALSE","FALSE","DD",53.0890622553404,-1.97532294100839
"284823282","FALSE","GA000656","BGBW2009","BGBW2009-SAMPLE","NBN-GA000656-BGBW2009-16489699-105549114","NBN-SITE-GA000656-9668726","Site name unavailable","1592430","SK020500","100m","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2009-01-24,2009-01-25,"FALSE","FALSE","FALSE","DD",53.0477115796837,-1.97087126224552
"284823283","FALSE","GA000656","BGBW2009","BGBW2009-SAMPLE","NBN-GA000656-BGBW2009-16489699-105552397","NBN-SITE-GA000656-9668726","Site name unavailable","1592430","SK020500","100m","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2009-01-24,2009-01-25,"FALSE","FALSE","FALSE","DD",53.0477115796837,-1.97087126224552
"284875516","FALSE","GA000656","BGBW2009","BGBW2009-SAMPLE","NBN-GA000656-BGBW2009-16490246-105555107","NBN-SITE-GA000656-9669273","Site name unavailable","1006923","SK027502","100m","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2009-01-24,2009-01-25,"FALSE","FALSE","FALSE","DD",53.0495064055121,-1.96042784462983
"284901863","FALSE","GA000656","BGBW2009","BGBW2009-SAMPLE","NBN-GA000656-BGBW2009-16494085-105553077","NBN-SITE-GA000656-9673112","Site name unavailable","520050","SK084584","100m","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2009-01-24,2009-01-25,"FALSE","FALSE","FALSE","DD",53.1231578247656,-1.8751858947634
"284941475","FALSE","GA000656","BGBW2009","BGBW2009-SAMPLE","NBN-GA000656-BGBW2009-16493864-105553239","NBN-SITE-GA000656-9672891","Site name unavailable","1942461","SK081516","100m","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2009-01-24,2009-01-25,"FALSE","FALSE","FALSE","DD",53.0620372037959,-1.87983879009149
"285032118","FALSE","GA000656","BGBW2009","BGBW2009-SAMPLE","61049","NBN-SITE-GA000656-9671825","Site name unavailable","1387064","SK065502","100m","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2009-01-24,2009-01-25,"FALSE","FALSE","FALSE","DD",53.0494741717935,-1.90374157875336
"285032124","FALSE","GA000656","BGBW2009","BGBW2009-SAMPLE","NBN-GA000656-BGBW2009-16492798-105554328","NBN-SITE-GA000656-9671825","Site name unavailable","1387064","SK065502","100m","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2009-01-24,2009-01-25,"FALSE","FALSE","FALSE","DD",53.0494741717935,-1.90374157875336
"285056881","FALSE","GA000656","BGBW2009","BGBW2009-SAMPLE","NBN-GA000656-BGBW2009-16491717-105553069","NBN-SITE-GA000656-9670744","Site name unavailable","1204901","SK047532","100m","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2009-01-24,2009-01-25,"FALSE","FALSE","FALSE","DD",53.076459993107,-1.93054976036409
"285304635","FALSE","GA000656","BGBW2009","BGBW2009-SAMPLE","NBN-GA000656-BGBW2009-16494011-105555128","NBN-SITE-GA000656-9673038","Site name unavailable","1764323","SK083519","100m","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2009-01-24,2009-01-25,"FALSE","FALSE","FALSE","DD",53.0647308734591,-1.87684676602516
"285331909","FALSE","GA000656","BGBW2009","BGBW2009-SAMPLE","NBN-GA000656-BGBW2009-16489322-105555092","NBN-SITE-GA000656-9668349","Site name unavailable","2235553","SK015507","100m","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2009-01-24,2009-01-25,"FALSE","FALSE","FALSE","DD",53.0540055161365,-1.97832656071157
"285405168","FALSE","GA000656","BGBW2009","BGBW2009-SAMPLE","NBN-GA000656-BGBW2009-16493647-105555125","NBN-SITE-GA000656-9672674","Site name unavailable","1420548","SK078505","100m","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2009-01-24,2009-01-25,"FALSE","FALSE","FALSE","DD",53.0521536650269,-1.88434173661439
"285488462","FALSE","GA000656","BGBW2009","BGBW2009-SAMPLE","NBN-GA000656-BGBW2009-16490614-105553722","NBN-SITE-GA000656-9669641","Site name unavailable","1413639","SK032535","100m","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2009-01-24,2009-01-25,"FALSE","FALSE","FALSE","DD",53.0791676169153,-1.95293698021786
"285546530","FALSE","GA000656","BGBW2009","BGBW2009-SAMPLE","140402","NBN-SITE-GA000656-9668598","Site name unavailable","1904437","SK018502","100m","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2009-01-24,2009-01-25,"FALSE","FALSE","FALSE","DD",53.0495100840842,-1.9738535518136
"285546531","FALSE","GA000656","BGBW2009","BGBW2009-SAMPLE","NBN-GA000656-BGBW2009-16489571-105555091","NBN-SITE-GA000656-9668598","Site name unavailable","1904437","SK018502","100m","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2009-01-24,2009-01-25,"FALSE","FALSE","FALSE","DD",53.0495100840842,-1.9738535518136
"285631259","FALSE","GA000656","BGBW2009","BGBW2009-SAMPLE","226732","NBN-SITE-GA000656-9668896","Site name unavailable","2099793","SK022500","100m","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2009-01-24,2009-01-25,"FALSE","FALSE","FALSE","DD",53.0477108183824,-1.9678878957905
"285631260","FALSE","GA000656","BGBW2009","BGBW2009-SAMPLE","192195","NBN-SITE-GA000656-9668896","Site name unavailable","2099793","SK022500","100m","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2009-01-24,2009-01-25,"FALSE","FALSE","FALSE","DD",53.0477108183824,-1.9678878957905
"285655258","FALSE","GA000656","BGBW2009","BGBW2009-SAMPLE","20325","NBN-SITE-GA000656-9672742","Site name unavailable","1816384","SK079507","100m","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2009-01-24,2009-01-25,"FALSE","FALSE","FALSE","DD",53.0539500217706,-1.88284503812578
"285782642","FALSE","GA000656","BGBW2009","BGBW2009-SAMPLE","NBN-GA000656-BGBW2009-16493648-105549842","NBN-SITE-GA000656-9672675","Site name unavailable","891623","SK078510","100m","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2009-01-24,2009-01-25,"FALSE","FALSE","FALSE","DD",53.0566481967222,-1.88432972900146
"285862464","FALSE","GA000656","BGBW2009","BGBW2009-SAMPLE","NBN-GA000656-BGBW2009-16492628-105553842","NBN-SITE-GA000656-9671655","Site name unavailable","898784","SK062512","100m","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2009-01-24,2009-01-25,"FALSE","FALSE","FALSE","DD",53.0584667692918,-1.90819775865897
"355452735","FALSE","GA001203","1","1","BTO_BBS_1825817",NA,NA,"1868071","SK0457","1km","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",1999-05-01,1999-05-01,"FALSE","FALSE","FALSE","D",53.1146654100756,-1.93422344681092
"355911438","FALSE","GA001203","1","1","BTO_BBS_819886",NA,NA,"1868071","SK0457","1km","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",1995-06-15,1995-06-15,"FALSE","FALSE","FALSE","D",53.1146654100756,-1.93422344681092
"356012453","FALSE","GA001203","1","1","BTO_BBS_1321206",NA,NA,"1868071","SK0457","1km","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",1996-06-15,1996-06-15,"FALSE","FALSE","FALSE","D",53.1146654100756,-1.93422344681092
"356083118","FALSE","GA001203","1","1","BTO_BBS_902310",NA,NA,"1868071","SK0457","1km","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",1998-05-02,1998-05-02,"FALSE","FALSE","FALSE","D",53.1146654100756,-1.93422344681092
"356108427","FALSE","GA001203","1","1","BTO_BBS_687831",NA,NA,"471567","SK0759","1km","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2011-08-05,2011-08-05,"FALSE","FALSE","FALSE","D",53.13261022916,-1.88935748067569
"356114655","FALSE","GA001203","1","1","BTO_BBS_96019",NA,NA,"1868071","SK0457","1km","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",1997-04-20,1997-04-20,"FALSE","FALSE","FALSE","D",53.1146654100756,-1.93422344681092
"356138494","FALSE","GA001203","1","1","BTO_BBS_1166284",NA,NA,"1868071","SK0457","1km","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2002-06-29,2002-06-29,"FALSE","FALSE","FALSE","D",53.1146654100756,-1.93422344681092
"356314062","FALSE","GA001203","1","1","BTO_BBS_1246763",NA,NA,"1868071","SK0457","1km","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",1997-07-16,1997-07-16,"FALSE","FALSE","FALSE","D",53.1146654100756,-1.93422344681092
"356321818","FALSE","GA001203","1","1","BTO_BBS_1199588",NA,NA,"1868071","SK0457","1km","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",1996-04-20,1996-04-20,"FALSE","FALSE","FALSE","D",53.1146654100756,-1.93422344681092
"356495357","FALSE","GA001203","1","1","BTO_BBS_708182",NA,NA,"1868071","SK0457","1km","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",1999-06-18,1999-06-18,"FALSE","FALSE","FALSE","D",53.1146654100756,-1.93422344681092
"356615443","FALSE","GA001203","1","1","BTO_BBS_1601482",NA,NA,"1868071","SK0457","1km","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",1995-04-21,1995-04-21,"FALSE","FALSE","FALSE","D",53.1146654100756,-1.93422344681092
"356732747","FALSE","GA001203","1","1","BTO_BBS_510906",NA,NA,"1868071","SK0457","1km","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2002-05-04,2002-05-04,"FALSE","FALSE","FALSE","D",53.1146654100756,-1.93422344681092
"356783992","FALSE","GA001203","1","1","BTO_BBS_235573",NA,NA,"1868071","SK0457","1km","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2000-06-17,2000-06-17,"FALSE","FALSE","FALSE","D",53.1146654100756,-1.93422344681092
"356845711","FALSE","GA001203","1","1","BTO_BBS_833035",NA,NA,"1868071","SK0457","1km","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",2000-04-23,2000-04-23,"FALSE","FALSE","FALSE","D",53.1146654100756,-1.93422344681092
"357252813","FALSE","GA001203","1","1","BTO_BBS_1889894",NA,NA,"1868071","SK0457","1km","NHMSYS0000530674","NHMSYS0000530674","Turdus merula","Linnaeus, 1758",1998-07-11,1998-07-11,"FALSE","FALSE","FALSE","D",53.1146654100756,-1.93422344681092
